         U __divdi3
         U __fixunsxfdi
         U __moddi3
         U __stack_chk_fail
         U __stack_chk_guard
         U __udivdi3
         U __umoddi3
         U atanl
         U cos
         U disableInterrupts
         U enableInterrupts
         U exp
         U expf
         U expl
         U fabsl
         U getFontPtr
         U loadIDT
         U log10l
         U pow
         U readport
         U readportw
         U sqrtl
         U writeport
         U writeportw
         U kernel_main
         U keyboardHandler
00008f18 b cursorX
00008f1c b cursorY
00008f20 b commandLen
00008f24 b runningDemo
00008f25 b buffer
00009885 b stdinWait
00009886 B shiftPressed
00009887 B ctrlPressed
00009888 B altPressed
00009889 B capsLockOn
0000988a B tmpFiles
000098a4 B userProc
